/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:18: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float16)
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:57: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:93: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float32)
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:133: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
/home/deyun/git/B2DRepair/Bench2DriveZoo/adzoo/bevformer/mmdet3d_plugin/dd3d/structures/boxes3d.py:75: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @amp.autocast(enabled=False)
load checkpoint from path: Bench2DriveZoo/ckpts/uniad_base_b2d.pth
2026-01-26 15:02:45,271 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.0.conv2 is upgraded to version 2.
2026-01-26 15:02:45,271 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.1.conv2 is upgraded to version 2.
2026-01-26 15:02:45,272 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.2.conv2 is upgraded to version 2.
2026-01-26 15:02:45,272 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.3.conv2 is upgraded to version 2.
2026-01-26 15:02:45,272 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.4.conv2 is upgraded to version 2.
2026-01-26 15:02:45,273 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.5.conv2 is upgraded to version 2.
2026-01-26 15:02:45,273 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.6.conv2 is upgraded to version 2.
2026-01-26 15:02:45,274 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.7.conv2 is upgraded to version 2.
2026-01-26 15:02:45,274 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.8.conv2 is upgraded to version 2.
2026-01-26 15:02:45,274 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.9.conv2 is upgraded to version 2.
2026-01-26 15:02:45,275 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.10.conv2 is upgraded to version 2.
2026-01-26 15:02:45,275 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.11.conv2 is upgraded to version 2.
2026-01-26 15:02:45,276 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.12.conv2 is upgraded to version 2.
2026-01-26 15:02:45,276 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.13.conv2 is upgraded to version 2.
2026-01-26 15:02:45,277 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.14.conv2 is upgraded to version 2.
2026-01-26 15:02:45,277 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.15.conv2 is upgraded to version 2.
2026-01-26 15:02:45,278 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.16.conv2 is upgraded to version 2.
2026-01-26 15:02:45,278 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.17.conv2 is upgraded to version 2.
2026-01-26 15:02:45,278 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.18.conv2 is upgraded to version 2.
2026-01-26 15:02:45,279 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.19.conv2 is upgraded to version 2.
2026-01-26 15:02:45,279 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.20.conv2 is upgraded to version 2.
2026-01-26 15:02:45,280 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.21.conv2 is upgraded to version 2.
2026-01-26 15:02:45,280 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.22.conv2 is upgraded to version 2.
2026-01-26 15:02:45,281 - root - INFO - ModulatedDeformConvPack img_backbone.layer4.0.conv2 is upgraded to version 2.
2026-01-26 15:02:45,282 - root - INFO - ModulatedDeformConvPack img_backbone.layer4.1.conv2 is upgraded to version 2.
2026-01-26 15:02:45,283 - root - INFO - ModulatedDeformConvPack img_backbone.layer4.2.conv2 is upgraded to version 2.
[                                                  ] 0/5685, elapsed: 0s, ETA:[debug][planning] i=0 cmd=3 pred_traj[0]=[0.01248461 3.2326655 ] gt_traj[0]=[-5.9104972e-05  4.4187672e-02] gt_mask[0]=[1. 1.] L2_1s=5.8303
[                                ] 1/5685, 0.1 task/s, elapsed: 9s, ETA: 53924s[debug][planning] i=1 cmd=3 pred_traj[0]=[-0.00598433  0.18722124] gt_traj[0]=[-1.0958564e-04  1.5013720e-01] gt_mask[0]=[1. 1.] L2_1s=0.2742
[>>>>>>>>>>>>>>>            ] 3261/5685, 869.6 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3262/5685, 869.7 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3263/5685, 869.8 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3264/5685, 869.9 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3265/5685, 870.1 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3266/5685, 870.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3267/5685, 870.4 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3268/5685, 870.5 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3269/5685, 870.6 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3270/5685, 870.6 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3271/5685, 870.7 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3272/5685, 870.7 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3273/5685, 870.5 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3274/5685, 870.5 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3275/5685, 870.6 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3276/5685, 870.6 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3277/5685, 870.6 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3278/5685, 870.5 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3279/5685, 870.5 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3280/5685, 870.5 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3281/5685, 870.5 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3282/5685, 870.5 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3283/5685, 870.5 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3284/5685, 870.5 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3285/5685, 870.5 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3286/5685, 870.5 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3287/5685, 870.5 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3288/5685, 870.5 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3289/5685, 870.5 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3290/5685, 870.6 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3291/5685, 870.6 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3292/5685, 870.7 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3293/5685, 870.7 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3294/5685, 870.8 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3295/5685, 870.9 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3296/5685, 870.9 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3297/5685, 871.0 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3298/5685, 871.1 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3299/5685, 871.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3300/5685, 871.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3301/5685, 871.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3302/5685, 871.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3303/5685, 871.4 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3304/5685, 871.6 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3305/5685, 871.8 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3306/5685, 872.1 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3307/5685, 872.3 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3308/5685, 872.6 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3309/5685, 872.8 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3310/5685, 873.0 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3311/5685, 873.3 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3312/5685, 873.5 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3313/5685, 873.8 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3314/5685, 874.0 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3315/5685, 874.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3316/5685, 874.5 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3317/5685, 874.7 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3318/5685, 874.9 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3319/5685, 875.1 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3320/5685, 875.4 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3321/5685, 875.6 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3322/5685, 875.8 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3323/5685, 876.1 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3324/5685, 876.3 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3325/5685, 876.5 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3326/5685, 876.7 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3327/5685, 877.0 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3328/5685, 877.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3329/5685, 877.4 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3330/5685, 877.6 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3331/5685, 877.9 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3332/5685, 878.1 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3333/5685, 878.3 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3334/5685, 878.6 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3335/5685, 878.8 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3336/5685, 879.0 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3337/5685, 879.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3338/5685, 879.4 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3339/5685, 879.7 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3340/5685, 879.9 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3341/5685, 880.1 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3342/5685, 880.3 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3343/5685, 880.5 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3344/5685, 880.7 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3345/5685, 880.9 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3346/5685, 881.1 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3347/5685, 881.3 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3348/5685, 881.4 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3349/5685, 881.5 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3350/5685, 881.7 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3351/5685, 881.8 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3352/5685, 881.9 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3353/5685, 882.0 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3354/5685, 882.1 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3355/5685, 882.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3356/5685, 882.3 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3357/5685, 882.4 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3358/5685, 882.5 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3359/5685, 882.6 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3360/5685, 882.6 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3361/5685, 882.7 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3362/5685, 882.8 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3363/5685, 882.9 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3364/5685, 882.9 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3365/5685, 883.0 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3366/5685, 883.1 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3367/5685, 883.1 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>            ] 3368/5685, 883.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3369/5685, 883.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3370/5685, 883.3 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3371/5685, 883.3 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3372/5685, 883.3 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3373/5685, 883.4 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3374/5685, 883.4 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3375/5685, 883.3 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3376/5685, 883.3 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3377/5685, 883.3 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3378/5685, 883.3 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3379/5685, 883.3 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3380/5685, 883.3 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3381/5685, 883.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3382/5685, 883.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3383/5685, 883.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3384/5685, 883.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3385/5685, 883.1 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3386/5685, 883.1 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3387/5685, 883.1 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3388/5685, 883.1 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3389/5685, 883.1 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3390/5685, 883.1 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3391/5685, 883.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3392/5685, 883.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3393/5685, 883.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3394/5685, 883.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3395/5685, 883.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3396/5685, 883.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3397/5685, 883.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3398/5685, 883.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3399/5685, 883.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3400/5685, 883.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3401/5685, 883.0 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3402/5685, 882.8 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3403/5685, 882.8 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3404/5685, 882.8 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3405/5685, 882.8 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3406/5685, 882.7 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3407/5685, 882.7 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3408/5685, 882.6 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3409/5685, 882.5 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3410/5685, 882.5 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3411/5685, 882.5 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3412/5685, 882.4 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3413/5685, 882.3 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3414/5685, 882.3 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3415/5685, 882.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3416/5685, 882.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3417/5685, 882.1 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3418/5685, 882.1 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3419/5685, 882.0 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3420/5685, 881.9 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3421/5685, 881.9 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3422/5685, 881.6 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3423/5685, 881.6 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3424/5685, 881.5 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3425/5685, 881.4 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3426/5685, 881.3 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3427/5685, 881.3 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3428/5685, 881.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3429/5685, 881.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3430/5685, 881.1 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3431/5685, 881.0 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3432/5685, 880.9 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3433/5685, 880.8 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3434/5685, 880.7 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3435/5685, 880.6 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3436/5685, 880.5 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3437/5685, 880.4 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3438/5685, 880.3 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3439/5685, 880.3 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3440/5685, 880.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3441/5685, 880.1 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3442/5685, 879.9 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3443/5685, 879.7 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3444/5685, 879.6 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3445/5685, 879.5 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3446/5685, 879.4 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3447/5685, 879.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3448/5685, 879.1 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3449/5685, 878.9 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3450/5685, 878.8 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3451/5685, 878.6 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3452/5685, 878.5 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3453/5685, 878.3 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3454/5685, 878.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3455/5685, 878.0 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3456/5685, 877.9 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3457/5685, 877.7 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3458/5685, 877.3 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3459/5685, 877.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3460/5685, 877.0 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3461/5685, 876.8 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3462/5685, 876.7 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3463/5685, 876.5 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3464/5685, 876.4 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3465/5685, 876.4 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3466/5685, 876.3 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3467/5685, 876.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3468/5685, 876.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3469/5685, 876.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3470/5685, 876.1 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3471/5685, 876.0 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3472/5685, 875.9 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3473/5685, 875.8 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3474/5685, 875.7 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3475/5685, 875.4 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3476/5685, 875.4 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3477/5685, 875.3 task/s, elapsed: 4s, ETA:     3s
