/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:18: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float16)
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:57: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:93: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float32)
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:133: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
/home/deyun/git/B2DRepair/Bench2DriveZoo/adzoo/bevformer/mmdet3d_plugin/dd3d/structures/boxes3d.py:75: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @amp.autocast(enabled=False)
WARNING!!!!, Only can be used for obtain inference speed!!!!
load checkpoint from path: Bench2DriveZoo/ckpts/vad_b2d_base.pth
[                                                  ] 0/5685, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>       ] 4407/5685, 5.7 task/s, elapsed: 768s, ETA:   223s
[>>>>>>>>>>>>>>>>>>>>       ] 4408/5685, 5.7 task/s, elapsed: 769s, ETA:   223s
[>>>>>>>>>>>>>>>>>>>>       ] 4409/5685, 5.7 task/s, elapsed: 769s, ETA:   222s
[>>>>>>>>>>>>>>>>>>>>       ] 4410/5685, 5.7 task/s, elapsed: 769s, ETA:   222s
[>>>>>>>>>>>>>>>>>>>>       ] 4411/5685, 5.7 task/s, elapsed: 769s, ETA:   222s
[>>>>>>>>>>>>>>>>>>>>       ] 4412/5685, 5.7 task/s, elapsed: 769s, ETA:   222s
[>>>>>>>>>>>>>>>>>>>>       ] 4413/5685, 5.7 task/s, elapsed: 769s, ETA:   222s
[>>>>>>>>>>>>>>>>>>>>       ] 4414/5685, 5.7 task/s, elapsed: 770s, ETA:   222s
[>>>>>>>>>>>>>>>>>>>>       ] 4415/5685, 5.7 task/s, elapsed: 770s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>>       ] 4416/5685, 5.7 task/s, elapsed: 770s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>>       ] 4417/5685, 5.7 task/s, elapsed: 770s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>>       ] 4418/5685, 5.7 task/s, elapsed: 770s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>>       ] 4419/5685, 5.7 task/s, elapsed: 770s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>>       ] 4420/5685, 5.7 task/s, elapsed: 771s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>>       ] 4421/5685, 5.7 task/s, elapsed: 771s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>>>      ] 4422/5685, 5.7 task/s, elapsed: 771s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>>>      ] 4423/5685, 5.7 task/s, elapsed: 771s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>>>      ] 4424/5685, 5.7 task/s, elapsed: 771s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>>>      ] 4425/5685, 5.7 task/s, elapsed: 772s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>>>      ] 4426/5685, 5.7 task/s, elapsed: 772s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>>>      ] 4427/5685, 5.7 task/s, elapsed: 772s, ETA:   219s
[>>>>>>>>>>>>>>>>>>>>>      ] 4428/5685, 5.7 task/s, elapsed: 772s, ETA:   219s
[>>>>>>>>>>>>>>>>>>>>>      ] 4429/5685, 5.7 task/s, elapsed: 772s, ETA:   219s
[>>>>>>>>>>>>>>>>>>>>>      ] 4430/5685, 5.7 task/s, elapsed: 772s, ETA:   219s
[>>>>>>>>>>>>>>>>>>>>>      ] 4431/5685, 5.7 task/s, elapsed: 773s, ETA:   219s
[>>>>>>>>>>>>>>>>>>>>>      ] 4432/5685, 5.7 task/s, elapsed: 773s, ETA:   218s
[>>>>>>>>>>>>>>>>>>>>>      ] 4433/5685, 5.7 task/s, elapsed: 773s, ETA:   218s
[>>>>>>>>>>>>>>>>>>>>>      ] 4434/5685, 5.7 task/s, elapsed: 773s, ETA:   218s
[>>>>>>>>>>>>>>>>>>>>>      ] 4435/5685, 5.7 task/s, elapsed: 773s, ETA:   218s
[>>>>>>>>>>>>>>>>>>>>>      ] 4436/5685, 5.7 task/s, elapsed: 773s, ETA:   218s
[>>>>>>>>>>>>>>>>>>>>>      ] 4437/5685, 5.7 task/s, elapsed: 774s, ETA:   218s
[>>>>>>>>>>>>>>>>>>>>>      ] 4438/5685, 5.7 task/s, elapsed: 774s, ETA:   217s
[>>>>>>>>>>>>>>>>>>>>>      ] 4439/5685, 5.7 task/s, elapsed: 774s, ETA:   217s
[>>>>>>>>>>>>>>>>>>>>>      ] 4440/5685, 5.7 task/s, elapsed: 774s, ETA:   217s
[>>>>>>>>>>>>>>>>>>>>>      ] 4441/5685, 5.7 task/s, elapsed: 774s, ETA:   217s
[>>>>>>>>>>>>>>>>>>>>>      ] 4442/5685, 5.7 task/s, elapsed: 774s, ETA:   217s
[>>>>>>>>>>>>>>>>>>>>>      ] 4443/5685, 5.7 task/s, elapsed: 775s, ETA:   217s
[>>>>>>>>>>>>>>>>>>>>>      ] 4444/5685, 5.7 task/s, elapsed: 775s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>>      ] 4445/5685, 5.7 task/s, elapsed: 775s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>>      ] 4446/5685, 5.7 task/s, elapsed: 775s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>>      ] 4447/5685, 5.7 task/s, elapsed: 775s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>>      ] 4448/5685, 5.7 task/s, elapsed: 776s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>>      ] 4449/5685, 5.7 task/s, elapsed: 776s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>>      ] 4450/5685, 5.7 task/s, elapsed: 776s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>>>      ] 4451/5685, 5.7 task/s, elapsed: 776s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>>>      ] 4452/5685, 5.7 task/s, elapsed: 776s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>>>      ] 4453/5685, 5.7 task/s, elapsed: 776s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>>>      ] 4454/5685, 5.7 task/s, elapsed: 777s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>>>      ] 4455/5685, 5.7 task/s, elapsed: 777s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>>>      ] 4456/5685, 5.7 task/s, elapsed: 777s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>>>      ] 4457/5685, 5.7 task/s, elapsed: 777s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>>>      ] 4458/5685, 5.7 task/s, elapsed: 777s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>>>      ] 4459/5685, 5.7 task/s, elapsed: 777s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>>>      ] 4460/5685, 5.7 task/s, elapsed: 778s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>>>      ] 4461/5685, 5.7 task/s, elapsed: 778s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>>>      ] 4462/5685, 5.7 task/s, elapsed: 778s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>>>      ] 4463/5685, 5.7 task/s, elapsed: 778s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>>>      ] 4464/5685, 5.7 task/s, elapsed: 778s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>>>      ] 4465/5685, 5.7 task/s, elapsed: 779s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>>>      ] 4466/5685, 5.7 task/s, elapsed: 779s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>>>      ] 4467/5685, 5.7 task/s, elapsed: 779s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>>>      ] 4468/5685, 5.7 task/s, elapsed: 779s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>>>      ] 4469/5685, 5.7 task/s, elapsed: 779s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>>>      ] 4470/5685, 5.7 task/s, elapsed: 779s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>>>      ] 4471/5685, 5.7 task/s, elapsed: 780s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>>>      ] 4472/5685, 5.7 task/s, elapsed: 780s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>>      ] 4473/5685, 5.7 task/s, elapsed: 780s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>>      ] 4474/5685, 5.7 task/s, elapsed: 780s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>>      ] 4475/5685, 5.7 task/s, elapsed: 780s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>>      ] 4476/5685, 5.7 task/s, elapsed: 780s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>>      ] 4477/5685, 5.7 task/s, elapsed: 781s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>>      ] 4478/5685, 5.7 task/s, elapsed: 781s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>>      ] 4479/5685, 5.7 task/s, elapsed: 781s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>>      ] 4480/5685, 5.7 task/s, elapsed: 781s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>>      ] 4481/5685, 5.7 task/s, elapsed: 781s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>>      ] 4482/5685, 5.7 task/s, elapsed: 781s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>>      ] 4483/5685, 5.7 task/s, elapsed: 782s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>>      ] 4484/5685, 5.7 task/s, elapsed: 782s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>      ] 4485/5685, 5.7 task/s, elapsed: 782s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>      ] 4486/5685, 5.7 task/s, elapsed: 782s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>      ] 4487/5685, 5.7 task/s, elapsed: 782s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>      ] 4488/5685, 5.7 task/s, elapsed: 783s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>      ] 4489/5685, 5.7 task/s, elapsed: 783s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>      ] 4490/5685, 5.7 task/s, elapsed: 783s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>      ] 4491/5685, 5.7 task/s, elapsed: 783s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>      ] 4492/5685, 5.7 task/s, elapsed: 783s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>      ] 4493/5685, 5.7 task/s, elapsed: 783s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>      ] 4494/5685, 5.7 task/s, elapsed: 784s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>      ] 4495/5685, 5.7 task/s, elapsed: 784s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>      ] 4496/5685, 5.7 task/s, elapsed: 784s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>      ] 4497/5685, 5.7 task/s, elapsed: 784s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>      ] 4498/5685, 5.7 task/s, elapsed: 784s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>      ] 4499/5685, 5.7 task/s, elapsed: 784s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>      ] 4500/5685, 5.7 task/s, elapsed: 785s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>      ] 4501/5685, 5.7 task/s, elapsed: 785s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>      ] 4502/5685, 5.7 task/s, elapsed: 785s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>      ] 4503/5685, 5.7 task/s, elapsed: 785s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>      ] 4504/5685, 5.7 task/s, elapsed: 786s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>      ] 4505/5685, 5.7 task/s, elapsed: 786s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>      ] 4506/5685, 5.7 task/s, elapsed: 786s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>      ] 4507/5685, 5.7 task/s, elapsed: 786s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>      ] 4508/5685, 5.7 task/s, elapsed: 786s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>      ] 4509/5685, 5.7 task/s, elapsed: 787s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>      ] 4510/5685, 5.7 task/s, elapsed: 787s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>      ] 4511/5685, 5.7 task/s, elapsed: 787s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>      ] 4512/5685, 5.7 task/s, elapsed: 787s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>      ] 4513/5685, 5.7 task/s, elapsed: 787s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>      ] 4514/5685, 5.7 task/s, elapsed: 787s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>      ] 4515/5685, 5.7 task/s, elapsed: 788s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>      ] 4516/5685, 5.7 task/s, elapsed: 788s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>      ] 4517/5685, 5.7 task/s, elapsed: 788s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>      ] 4518/5685, 5.7 task/s, elapsed: 788s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>      ] 4519/5685, 5.7 task/s, elapsed: 788s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>      ] 4520/5685, 5.7 task/s, elapsed: 788s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>      ] 4521/5685, 5.7 task/s, elapsed: 789s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>      ] 4522/5685, 5.7 task/s, elapsed: 789s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>      ] 4523/5685, 5.7 task/s, elapsed: 789s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>      ] 4524/5685, 5.7 task/s, elapsed: 789s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>      ] 4525/5685, 5.7 task/s, elapsed: 789s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>      ] 4526/5685, 5.7 task/s, elapsed: 790s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>      ] 4527/5685, 5.7 task/s, elapsed: 790s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>      ] 4528/5685, 5.7 task/s, elapsed: 790s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>      ] 4529/5685, 5.7 task/s, elapsed: 790s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>      ] 4530/5685, 5.7 task/s, elapsed: 790s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>      ] 4531/5685, 5.7 task/s, elapsed: 790s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>      ] 4532/5685, 5.7 task/s, elapsed: 791s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>      ] 4533/5685, 5.7 task/s, elapsed: 791s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>      ] 4534/5685, 5.7 task/s, elapsed: 791s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>      ] 4535/5685, 5.7 task/s, elapsed: 791s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>      ] 4536/5685, 5.7 task/s, elapsed: 791s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>      ] 4537/5685, 5.7 task/s, elapsed: 791s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>      ] 4538/5685, 5.7 task/s, elapsed: 792s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>      ] 4539/5685, 5.7 task/s, elapsed: 792s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>      ] 4540/5685, 5.7 task/s, elapsed: 792s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>      ] 4541/5685, 5.7 task/s, elapsed: 792s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>      ] 4542/5685, 5.7 task/s, elapsed: 792s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>      ] 4543/5685, 5.7 task/s, elapsed: 792s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>      ] 4544/5685, 5.7 task/s, elapsed: 793s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>      ] 4545/5685, 5.7 task/s, elapsed: 793s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>      ] 4546/5685, 5.7 task/s, elapsed: 793s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>      ] 4547/5685, 5.7 task/s, elapsed: 793s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>      ] 4548/5685, 5.7 task/s, elapsed: 793s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>      ] 4549/5685, 5.7 task/s, elapsed: 794s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>      ] 4550/5685, 5.7 task/s, elapsed: 794s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>      ] 4551/5685, 5.7 task/s, elapsed: 794s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>      ] 4552/5685, 5.7 task/s, elapsed: 794s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>      ] 4553/5685, 5.7 task/s, elapsed: 794s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>      ] 4554/5685, 5.7 task/s, elapsed: 794s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>      ] 4555/5685, 5.7 task/s, elapsed: 795s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>      ] 4556/5685, 5.7 task/s, elapsed: 795s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>      ] 4557/5685, 5.7 task/s, elapsed: 795s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>      ] 4558/5685, 5.7 task/s, elapsed: 795s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>      ] 4559/5685, 5.7 task/s, elapsed: 795s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>      ] 4560/5685, 5.7 task/s, elapsed: 795s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>      ] 4561/5685, 5.7 task/s, elapsed: 796s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>      ] 4562/5685, 5.7 task/s, elapsed: 796s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>      ] 4563/5685, 5.7 task/s, elapsed: 796s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>      ] 4564/5685, 5.7 task/s, elapsed: 796s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>      ] 4565/5685, 5.7 task/s, elapsed: 796s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>      ] 4566/5685, 5.7 task/s, elapsed: 797s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>      ] 4567/5685, 5.7 task/s, elapsed: 797s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>      ] 4568/5685, 5.7 task/s, elapsed: 797s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>      ] 4569/5685, 5.7 task/s, elapsed: 797s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>      ] 4570/5685, 5.7 task/s, elapsed: 797s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>      ] 4571/5685, 5.7 task/s, elapsed: 797s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>      ] 4572/5685, 5.7 task/s, elapsed: 798s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>      ] 4573/5685, 5.7 task/s, elapsed: 798s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>      ] 4574/5685, 5.7 task/s, elapsed: 798s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>      ] 4575/5685, 5.7 task/s, elapsed: 798s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>      ] 4576/5685, 5.7 task/s, elapsed: 798s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>      ] 4577/5685, 5.7 task/s, elapsed: 798s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>      ] 4578/5685, 5.7 task/s, elapsed: 799s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>      ] 4579/5685, 5.7 task/s, elapsed: 799s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>      ] 4580/5685, 5.7 task/s, elapsed: 799s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>      ] 4581/5685, 5.7 task/s, elapsed: 799s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>      ] 4582/5685, 5.7 task/s, elapsed: 799s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>      ] 4583/5685, 5.7 task/s, elapsed: 799s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>      ] 4584/5685, 5.7 task/s, elapsed: 800s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>      ] 4585/5685, 5.7 task/s, elapsed: 800s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>      ] 4586/5685, 5.7 task/s, elapsed: 800s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>      ] 4587/5685, 5.7 task/s, elapsed: 800s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>      ] 4588/5685, 5.7 task/s, elapsed: 800s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>      ] 4589/5685, 5.7 task/s, elapsed: 800s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>      ] 4590/5685, 5.7 task/s, elapsed: 801s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>      ] 4591/5685, 5.7 task/s, elapsed: 801s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>      ] 4592/5685, 5.7 task/s, elapsed: 801s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>      ] 4593/5685, 5.7 task/s, elapsed: 801s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>      ] 4594/5685, 5.7 task/s, elapsed: 801s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>      ] 4595/5685, 5.7 task/s, elapsed: 801s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>      ] 4596/5685, 5.7 task/s, elapsed: 802s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>      ] 4597/5685, 5.7 task/s, elapsed: 802s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>      ] 4598/5685, 5.7 task/s, elapsed: 802s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>      ] 4599/5685, 5.7 task/s, elapsed: 802s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>      ] 4600/5685, 5.7 task/s, elapsed: 802s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>      ] 4601/5685, 5.7 task/s, elapsed: 803s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>      ] 4602/5685, 5.7 task/s, elapsed: 803s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>      ] 4603/5685, 5.7 task/s, elapsed: 803s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>      ] 4604/5685, 5.7 task/s, elapsed: 803s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>      ] 4605/5685, 5.7 task/s, elapsed: 803s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>      ] 4606/5685, 5.7 task/s, elapsed: 803s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>      ] 4607/5685, 5.7 task/s, elapsed: 804s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>      ] 4608/5685, 5.7 task/s, elapsed: 804s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>      ] 4609/5685, 5.7 task/s, elapsed: 804s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>      ] 4610/5685, 5.7 task/s, elapsed: 804s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>      ] 4611/5685, 5.7 task/s, elapsed: 804s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>      ] 4612/5685, 5.7 task/s, elapsed: 804s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>      ] 4613/5685, 5.7 task/s, elapsed: 805s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>      ] 4614/5685, 5.7 task/s, elapsed: 805s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>      ] 4615/5685, 5.7 task/s, elapsed: 805s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>      ] 4616/5685, 5.7 task/s, elapsed: 805s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>      ] 4617/5685, 5.7 task/s, elapsed: 805s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>      ] 4618/5685, 5.7 task/s, elapsed: 805s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>      ] 4619/5685, 5.7 task/s, elapsed: 806s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>      ] 4620/5685, 5.7 task/s, elapsed: 806s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>      ] 4621/5685, 5.7 task/s, elapsed: 806s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>      ] 4622/5685, 5.7 task/s, elapsed: 806s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>      ] 4623/5685, 5.7 task/s, elapsed: 806s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>      ] 4624/5685, 5.7 task/s, elapsed: 807s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>      ] 4625/5685, 5.7 task/s, elapsed: 807s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>      ] 4626/5685, 5.7 task/s, elapsed: 807s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>      ] 4627/5685, 5.7 task/s, elapsed: 807s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>      ] 4628/5685, 5.7 task/s, elapsed: 807s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>      ] 4629/5685, 5.7 task/s, elapsed: 807s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>      ] 4630/5685, 5.7 task/s, elapsed: 808s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>      ] 4631/5685, 5.7 task/s, elapsed: 808s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>      ] 4632/5685, 5.7 task/s, elapsed: 808s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4633/5685, 5.7 task/s, elapsed: 808s, ETA:   183s
