WARNING!!!!, Only can be used for obtain inference speed!!!!
load checkpoint from path: /home/deyun/git/B2DRepair/Bench2DriveZoo/ckpts/vad_b2d_base.pth
[                                                  ] 0/5685, elapsed: 0s, ETA:
[                            ] 195/5685, 582.6 task/s, elapsed: 0s, ETA:     9s
[                            ] 196/5685, 582.9 task/s, elapsed: 0s, ETA:     9s
[                            ] 197/5685, 583.2 task/s, elapsed: 0s, ETA:     9s
[                            ] 198/5685, 583.5 task/s, elapsed: 0s, ETA:     9s
[                            ] 199/5685, 583.8 task/s, elapsed: 0s, ETA:     9s
[                            ] 200/5685, 584.1 task/s, elapsed: 0s, ETA:     9s
[                            ] 201/5685, 584.4 task/s, elapsed: 0s, ETA:     9s
[                            ] 202/5685, 584.7 task/s, elapsed: 0s, ETA:     9s
[                            ] 203/5685, 585.0 task/s, elapsed: 0s, ETA:     9s
[>                           ] 204/5685, 585.3 task/s, elapsed: 0s, ETA:     9s
[>                           ] 205/5685, 585.4 task/s, elapsed: 0s, ETA:     9s
[>                           ] 206/5685, 585.6 task/s, elapsed: 0s, ETA:     9s
[>                           ] 207/5685, 585.8 task/s, elapsed: 0s, ETA:     9s
[>                           ] 208/5685, 586.0 task/s, elapsed: 0s, ETA:     9s
[>                           ] 209/5685, 586.2 task/s, elapsed: 0s, ETA:     9s
[>                           ] 210/5685, 586.4 task/s, elapsed: 0s, ETA:     9s
[>                           ] 211/5685, 586.6 task/s, elapsed: 0s, ETA:     9s
[>                           ] 212/5685, 586.8 task/s, elapsed: 0s, ETA:     9s
[>                           ] 213/5685, 587.0 task/s, elapsed: 0s, ETA:     9s
[>                           ] 214/5685, 587.2 task/s, elapsed: 0s, ETA:     9s
[>                           ] 215/5685, 587.2 task/s, elapsed: 0s, ETA:     9s
[>                           ] 216/5685, 587.3 task/s, elapsed: 0s, ETA:     9s
[>                           ] 217/5685, 587.4 task/s, elapsed: 0s, ETA:     9s
[>                           ] 218/5685, 587.6 task/s, elapsed: 0s, ETA:     9s
[>                           ] 219/5685, 587.8 task/s, elapsed: 0s, ETA:     9s
[>                           ] 220/5685, 588.0 task/s, elapsed: 0s, ETA:     9s
[>                           ] 221/5685, 588.2 task/s, elapsed: 0s, ETA:     9s
[>                           ] 222/5685, 588.3 task/s, elapsed: 0s, ETA:     9s
[>                           ] 223/5685, 588.6 task/s, elapsed: 0s, ETA:     9s
[>                           ] 224/5685, 588.8 task/s, elapsed: 0s, ETA:     9s
[>                           ] 225/5685, 589.0 task/s, elapsed: 0s, ETA:     9s
[>                           ] 226/5685, 589.2 task/s, elapsed: 0s, ETA:     9s
[>                           ] 227/5685, 589.4 task/s, elapsed: 0s, ETA:     9s
[>                           ] 228/5685, 589.5 task/s, elapsed: 0s, ETA:     9s
[>                           ] 229/5685, 589.7 task/s, elapsed: 0s, ETA:     9s
[>                           ] 230/5685, 589.9 task/s, elapsed: 0s, ETA:     9s
[>                           ] 231/5685, 590.0 task/s, elapsed: 0s, ETA:     9s
[>                           ] 232/5685, 590.2 task/s, elapsed: 0s, ETA:     9s
[>                           ] 233/5685, 590.4 task/s, elapsed: 0s, ETA:     9s
[>                           ] 234/5685, 590.6 task/s, elapsed: 0s, ETA:     9s
[>                           ] 235/5685, 590.7 task/s, elapsed: 0s, ETA:     9s
[>                           ] 236/5685, 590.9 task/s, elapsed: 0s, ETA:     9s
[>                           ] 237/5685, 591.1 task/s, elapsed: 0s, ETA:     9s
[>                           ] 238/5685, 591.2 task/s, elapsed: 0s, ETA:     9s
[>                           ] 239/5685, 591.4 task/s, elapsed: 0s, ETA:     9s
[>                           ] 240/5685, 591.5 task/s, elapsed: 0s, ETA:     9s
[>                           ] 241/5685, 591.7 task/s, elapsed: 0s, ETA:     9s
[>                           ] 242/5685, 591.8 task/s, elapsed: 0s, ETA:     9s
[>                           ] 243/5685, 592.0 task/s, elapsed: 0s, ETA:     9s
[>                           ] 244/5685, 592.1 task/s, elapsed: 0s, ETA:     9s
[>                           ] 245/5685, 592.1 task/s, elapsed: 0s, ETA:     9s
[>                           ] 246/5685, 592.1 task/s, elapsed: 0s, ETA:     9s
[>                           ] 247/5685, 592.2 task/s, elapsed: 0s, ETA:     9s
[>                           ] 248/5685, 592.2 task/s, elapsed: 0s, ETA:     9s
[>                           ] 249/5685, 592.1 task/s, elapsed: 0s, ETA:     9s
[>                           ] 250/5685, 592.0 task/s, elapsed: 0s, ETA:     9s
[>                           ] 251/5685, 592.1 task/s, elapsed: 0s, ETA:     9s
[>                           ] 252/5685, 592.2 task/s, elapsed: 0s, ETA:     9s
[>                           ] 253/5685, 592.2 task/s, elapsed: 0s, ETA:     9s
[>                           ] 254/5685, 592.4 task/s, elapsed: 0s, ETA:     9s
[>                           ] 255/5685, 592.3 task/s, elapsed: 0s, ETA:     9s
[>                           ] 256/5685, 592.4 task/s, elapsed: 0s, ETA:     9s
[>                           ] 257/5685, 592.3 task/s, elapsed: 0s, ETA:     9s
[>                           ] 258/5685, 592.2 task/s, elapsed: 0s, ETA:     9s
[>                           ] 259/5685, 592.0 task/s, elapsed: 0s, ETA:     9s
[>                           ] 260/5685, 591.9 task/s, elapsed: 0s, ETA:     9s
[>                           ] 261/5685, 591.9 task/s, elapsed: 0s, ETA:     9s
[>                           ] 262/5685, 591.7 task/s, elapsed: 0s, ETA:     9s
[>                           ] 263/5685, 591.6 task/s, elapsed: 0s, ETA:     9s
[>                           ] 264/5685, 591.6 task/s, elapsed: 0s, ETA:     9s
[>                           ] 265/5685, 591.5 task/s, elapsed: 0s, ETA:     9s
[>                           ] 266/5685, 591.4 task/s, elapsed: 0s, ETA:     9s
[>                           ] 267/5685, 591.4 task/s, elapsed: 0s, ETA:     9s
[>                           ] 268/5685, 591.4 task/s, elapsed: 0s, ETA:     9s
[>                           ] 269/5685, 591.2 task/s, elapsed: 0s, ETA:     9s
[>                           ] 270/5685, 591.0 task/s, elapsed: 0s, ETA:     9s
[>                           ] 271/5685, 591.1 task/s, elapsed: 0s, ETA:     9s
[>                           ] 272/5685, 591.1 task/s, elapsed: 0s, ETA:     9s
[>                           ] 273/5685, 591.0 task/s, elapsed: 0s, ETA:     9s
[>                           ] 274/5685, 591.1 task/s, elapsed: 0s, ETA:     9s
[>                           ] 275/5685, 591.2 task/s, elapsed: 0s, ETA:     9s
[>                           ] 276/5685, 591.3 task/s, elapsed: 0s, ETA:     9s
[>                           ] 277/5685, 591.4 task/s, elapsed: 0s, ETA:     9s
[>                           ] 278/5685, 591.5 task/s, elapsed: 0s, ETA:     9s
[>                           ] 279/5685, 591.6 task/s, elapsed: 0s, ETA:     9s
[>                           ] 280/5685, 591.8 task/s, elapsed: 0s, ETA:     9s
[>                           ] 281/5685, 592.1 task/s, elapsed: 0s, ETA:     9s
[>                           ] 282/5685, 591.8 task/s, elapsed: 0s, ETA:     9s
[>                           ] 283/5685, 592.0 task/s, elapsed: 0s, ETA:     9s
[>                           ] 284/5685, 592.2 task/s, elapsed: 0s, ETA:     9s
[>                           ] 285/5685, 592.4 task/s, elapsed: 0s, ETA:     9s
[>                           ] 286/5685, 592.6 task/s, elapsed: 0s, ETA:     9s
[>                           ] 287/5685, 592.9 task/s, elapsed: 0s, ETA:     9s
[>                           ] 288/5685, 593.0 task/s, elapsed: 0s, ETA:     9s
[>                           ] 289/5685, 593.2 task/s, elapsed: 0s, ETA:     9s
[>                           ] 290/5685, 593.4 task/s, elapsed: 0s, ETA:     9s
[>                           ] 291/5685, 593.6 task/s, elapsed: 0s, ETA:     9s
[>                           ] 292/5685, 593.8 task/s, elapsed: 0s, ETA:     9s
[>                           ] 293/5685, 594.0 task/s, elapsed: 0s, ETA:     9s
[>                           ] 294/5685, 594.0 task/s, elapsed: 0s, ETA:     9s
[>                           ] 295/5685, 594.2 task/s, elapsed: 0s, ETA:     9s
[>                           ] 296/5685, 594.3 task/s, elapsed: 0s, ETA:     9s
[>                           ] 297/5685, 594.4 task/s, elapsed: 0s, ETA:     9s
[>                           ] 298/5685, 594.6 task/s, elapsed: 1s, ETA:     9s
[>                           ] 299/5685, 594.7 task/s, elapsed: 1s, ETA:     9s
[>                           ] 300/5685, 594.9 task/s, elapsed: 1s, ETA:     9s
[>                           ] 301/5685, 595.0 task/s, elapsed: 1s, ETA:     9s
[>                           ] 302/5685, 595.2 task/s, elapsed: 1s, ETA:     9s
[>                           ] 303/5685, 595.5 task/s, elapsed: 1s, ETA:     9s
[>                           ] 304/5685, 595.7 task/s, elapsed: 1s, ETA:     9s
[>                           ] 305/5685, 595.9 task/s, elapsed: 1s, ETA:     9s
[>                           ] 306/5685, 596.1 task/s, elapsed: 1s, ETA:     9s
[>                           ] 307/5685, 596.3 task/s, elapsed: 1s, ETA:     9s
[>                           ] 308/5685, 596.6 task/s, elapsed: 1s, ETA:     9s
[>                           ] 309/5685, 596.8 task/s, elapsed: 1s, ETA:     9s
[>                           ] 310/5685, 597.0 task/s, elapsed: 1s, ETA:     9s
[>                           ] 311/5685, 597.2 task/s, elapsed: 1s, ETA:     9s
[>                           ] 312/5685, 597.4 task/s, elapsed: 1s, ETA:     9s
[>                           ] 313/5685, 597.6 task/s, elapsed: 1s, ETA:     9s
[>                           ] 314/5685, 597.7 task/s, elapsed: 1s, ETA:     9s
[>                           ] 315/5685, 597.9 task/s, elapsed: 1s, ETA:     9s
[>                           ] 316/5685, 598.1 task/s, elapsed: 1s, ETA:     9s
[>                           ] 317/5685, 598.3 task/s, elapsed: 1s, ETA:     9s
[>                           ] 318/5685, 598.5 task/s, elapsed: 1s, ETA:     9s
[>                           ] 319/5685, 598.7 task/s, elapsed: 1s, ETA:     9s
[>                           ] 320/5685, 599.0 task/s, elapsed: 1s, ETA:     9s
[>                           ] 321/5685, 599.2 task/s, elapsed: 1s, ETA:     9s
[>                           ] 322/5685, 599.5 task/s, elapsed: 1s, ETA:     9s
[>                           ] 323/5685, 599.7 task/s, elapsed: 1s, ETA:     9s
[>                           ] 324/5685, 599.9 task/s, elapsed: 1s, ETA:     9s
[>                           ] 325/5685, 600.1 task/s, elapsed: 1s, ETA:     9s
[>                           ] 326/5685, 600.2 task/s, elapsed: 1s, ETA:     9s
[>                           ] 327/5685, 600.3 task/s, elapsed: 1s, ETA:     9s
[>                           ] 328/5685, 600.4 task/s, elapsed: 1s, ETA:     9s
[>                           ] 329/5685, 600.4 task/s, elapsed: 1s, ETA:     9s
[>                           ] 330/5685, 600.5 task/s, elapsed: 1s, ETA:     9s
[>                           ] 331/5685, 600.5 task/s, elapsed: 1s, ETA:     9s
[>                           ] 332/5685, 600.5 task/s, elapsed: 1s, ETA:     9s
[>                           ] 333/5685, 600.6 task/s, elapsed: 1s, ETA:     9s
[>                           ] 334/5685, 600.9 task/s, elapsed: 1s, ETA:     9s
[>                           ] 335/5685, 601.1 task/s, elapsed: 1s, ETA:     9s
[>                           ] 336/5685, 601.4 task/s, elapsed: 1s, ETA:     9s
[>                           ] 337/5685, 601.6 task/s, elapsed: 1s, ETA:     9s
[>                           ] 338/5685, 601.9 task/s, elapsed: 1s, ETA:     9s
[>                           ] 339/5685, 602.0 task/s, elapsed: 1s, ETA:     9s
[>                           ] 340/5685, 602.1 task/s, elapsed: 1s, ETA:     9s
[>                           ] 341/5685, 602.2 task/s, elapsed: 1s, ETA:     9s
[>                           ] 342/5685, 602.4 task/s, elapsed: 1s, ETA:     9s
[>                           ] 343/5685, 602.6 task/s, elapsed: 1s, ETA:     9s
[>                           ] 344/5685, 602.7 task/s, elapsed: 1s, ETA:     9s
[>                           ] 345/5685, 603.0 task/s, elapsed: 1s, ETA:     9s
[>                           ] 346/5685, 603.1 task/s, elapsed: 1s, ETA:     9s
[>                           ] 347/5685, 603.3 task/s, elapsed: 1s, ETA:     9s
[>                           ] 348/5685, 603.5 task/s, elapsed: 1s, ETA:     9s
[>                           ] 349/5685, 603.7 task/s, elapsed: 1s, ETA:     9s
[>                           ] 350/5685, 603.8 task/s, elapsed: 1s, ETA:     9s
[>                           ] 351/5685, 604.0 task/s, elapsed: 1s, ETA:     9s
[>                           ] 352/5685, 604.1 task/s, elapsed: 1s, ETA:     9s
[>                           ] 353/5685, 604.2 task/s, elapsed: 1s, ETA:     9s
[>                           ] 354/5685, 604.3 task/s, elapsed: 1s, ETA:     9s
[>                           ] 355/5685, 604.5 task/s, elapsed: 1s, ETA:     9s
[>                           ] 356/5685, 604.6 task/s, elapsed: 1s, ETA:     9s
[>                           ] 357/5685, 604.7 task/s, elapsed: 1s, ETA:     9s
[>                           ] 358/5685, 604.8 task/s, elapsed: 1s, ETA:     9s
[>                           ] 359/5685, 604.9 task/s, elapsed: 1s, ETA:     9s
[>                           ] 360/5685, 605.0 task/s, elapsed: 1s, ETA:     9s
[>                           ] 361/5685, 605.1 task/s, elapsed: 1s, ETA:     9s
[>                           ] 362/5685, 605.2 task/s, elapsed: 1s, ETA:     9s
[>                           ] 363/5685, 605.3 task/s, elapsed: 1s, ETA:     9s
[>                           ] 364/5685, 605.3 task/s, elapsed: 1s, ETA:     9s
[>                           ] 365/5685, 605.3 task/s, elapsed: 1s, ETA:     9s
[>                           ] 366/5685, 605.4 task/s, elapsed: 1s, ETA:     9s
[>                           ] 367/5685, 605.4 task/s, elapsed: 1s, ETA:     9s
[>                           ] 368/5685, 605.4 task/s, elapsed: 1s, ETA:     9s
[>                           ] 369/5685, 605.5 task/s, elapsed: 1s, ETA:     9s
[>                           ] 370/5685, 605.5 task/s, elapsed: 1s, ETA:     9s
[>                           ] 371/5685, 605.4 task/s, elapsed: 1s, ETA:     9s
[>                           ] 372/5685, 605.5 task/s, elapsed: 1s, ETA:     9s
[>                           ] 373/5685, 605.5 task/s, elapsed: 1s, ETA:     9s
[>                           ] 374/5685, 605.5 task/s, elapsed: 1s, ETA:     9s
[>                           ] 375/5685, 605.5 task/s, elapsed: 1s, ETA:     9s
[>                           ] 376/5685, 605.4 task/s, elapsed: 1s, ETA:     9s
[>                           ] 377/5685, 605.4 task/s, elapsed: 1s, ETA:     9s
[>                           ] 378/5685, 605.4 task/s, elapsed: 1s, ETA:     9s
[>                           ] 379/5685, 605.4 task/s, elapsed: 1s, ETA:     9s
[>                           ] 380/5685, 605.3 task/s, elapsed: 1s, ETA:     9s
[>                           ] 381/5685, 605.3 task/s, elapsed: 1s, ETA:     9s
[>                           ] 382/5685, 605.3 task/s, elapsed: 1s, ETA:     9s
[>                           ] 383/5685, 605.3 task/s, elapsed: 1s, ETA:     9s
[>                           ] 384/5685, 599.9 task/s, elapsed: 1s, ETA:     9s
[>                           ] 385/5685, 599.9 task/s, elapsed: 1s, ETA:     9s
[>                           ] 386/5685, 600.0 task/s, elapsed: 1s, ETA:     9s
[>                           ] 387/5685, 600.1 task/s, elapsed: 1s, ETA:     9s
[>                           ] 388/5685, 600.1 task/s, elapsed: 1s, ETA:     9s
[>                           ] 389/5685, 600.2 task/s, elapsed: 1s, ETA:     9s
[>                           ] 390/5685, 600.2 task/s, elapsed: 1s, ETA:     9s
[>                           ] 391/5685, 600.2 task/s, elapsed: 1s, ETA:     9s
[>                           ] 392/5685, 600.3 task/s, elapsed: 1s, ETA:     9s
[>                           ] 393/5685, 600.0 task/s, elapsed: 1s, ETA:     9s
[>                           ] 394/5685, 600.0 task/s, elapsed: 1s, ETA:     9s
[>                           ] 395/5685, 600.0 task/s, elapsed: 1s, ETA:     9s
[>                           ] 396/5685, 599.9 task/s, elapsed: 1s, ETA:     9s
[>                           ] 397/5685, 599.8 task/s, elapsed: 1s, ETA:     9s
[>                           ] 398/5685, 599.8 task/s, elapsed: 1s, ETA:     9s
[>                           ] 399/5685, 599.7 task/s, elapsed: 1s, ETA:     9s
[>                           ] 400/5685, 599.8 task/s, elapsed: 1s, ETA:     9s
[>                           ] 401/5685, 599.7 task/s, elapsed: 1s, ETA:     9s
[>                           ] 402/5685, 599.7 task/s, elapsed: 1s, ETA:     9s
[>                           ] 403/5685, 599.7 task/s, elapsed: 1s, ETA:     9s
[>                           ] 404/5685, 599.7 task/s, elapsed: 1s, ETA:     9s
[>                           ] 405/5685, 599.7 task/s, elapsed: 1s, ETA:     9s
[>                           ] 406/5685, 599.6 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 407/5685, 599.7 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 408/5685, 599.7 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 409/5685, 599.7 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 410/5685, 599.7 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 411/5685, 599.7 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 412/5685, 599.7 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 413/5685, 599.7 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 414/5685, 599.7 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 415/5685, 599.7 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 416/5685, 599.7 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 417/5685, 599.7 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 418/5685, 599.7 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 419/5685, 599.8 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 420/5685, 599.8 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 421/5685, 599.9 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 422/5685, 600.0 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 423/5685, 600.1 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 424/5685, 600.3 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 425/5685, 600.4 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 426/5685, 600.5 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 427/5685, 600.7 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 428/5685, 600.8 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 429/5685, 601.0 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 430/5685, 601.1 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 431/5685, 601.2 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 432/5685, 601.4 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 433/5685, 601.5 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 434/5685, 601.7 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 435/5685, 601.9 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 436/5685, 602.0 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 437/5685, 602.1 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 438/5685, 602.2 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 439/5685, 602.4 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 440/5685, 602.5 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 441/5685, 602.7 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 442/5685, 602.7 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 443/5685, 602.8 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 444/5685, 602.9 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 445/5685, 603.0 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 446/5685, 603.1 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 447/5685, 603.2 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 448/5685, 603.3 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 449/5685, 603.4 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 450/5685, 603.4 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 451/5685, 603.4 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 452/5685, 603.5 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 453/5685, 603.5 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 454/5685, 603.5 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 455/5685, 603.6 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 456/5685, 603.6 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 457/5685, 603.7 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 458/5685, 603.7 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 459/5685, 603.7 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 460/5685, 603.7 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 461/5685, 603.8 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 462/5685, 603.8 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 463/5685, 603.9 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 464/5685, 603.9 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 465/5685, 603.9 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 466/5685, 604.0 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 467/5685, 604.0 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 468/5685, 604.1 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 469/5685, 604.2 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 470/5685, 604.3 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 471/5685, 604.4 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 472/5685, 604.5 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 473/5685, 604.5 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 474/5685, 604.5 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 475/5685, 604.5 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 476/5685, 604.6 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 477/5685, 604.6 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 478/5685, 604.7 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 479/5685, 604.7 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 480/5685, 604.7 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 481/5685, 604.6 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 482/5685, 604.6 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 483/5685, 604.6 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 484/5685, 604.6 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 485/5685, 604.6 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 486/5685, 604.6 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 487/5685, 604.6 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 488/5685, 604.6 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 489/5685, 604.6 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 490/5685, 604.6 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 491/5685, 604.6 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 492/5685, 604.6 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 493/5685, 604.6 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 494/5685, 604.6 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 495/5685, 604.6 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 496/5685, 604.6 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 497/5685, 604.3 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 498/5685, 604.3 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 499/5685, 604.3 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 500/5685, 604.3 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 501/5685, 604.3 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 502/5685, 604.3 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 503/5685, 604.2 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 504/5685, 604.2 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 505/5685, 604.2 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 506/5685, 604.2 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 507/5685, 604.2 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 508/5685, 604.2 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 509/5685, 604.2 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 510/5685, 604.2 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 511/5685, 604.2 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 512/5685, 604.2 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 513/5685, 604.1 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 514/5685, 604.1 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 515/5685, 604.2 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 516/5685, 604.2 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 517/5685, 604.2 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 518/5685, 604.3 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 519/5685, 604.3 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 520/5685, 604.3 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 521/5685, 604.4 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 522/5685, 604.4 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 523/5685, 604.4 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 524/5685, 604.5 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 525/5685, 604.5 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 526/5685, 604.5 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 527/5685, 604.5 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 528/5685, 604.5 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 529/5685, 604.5 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 530/5685, 604.5 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 531/5685, 604.4 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 532/5685, 604.4 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 533/5685, 604.4 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 534/5685, 604.5 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 535/5685, 604.4 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 536/5685, 604.5 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 537/5685, 604.5 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 538/5685, 604.5 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 539/5685, 604.4 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 540/5685, 604.4 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 541/5685, 604.4 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 542/5685, 604.5 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 543/5685, 604.5 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 544/5685, 604.5 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 545/5685, 604.5 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 546/5685, 604.5 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 547/5685, 604.5 task/s, elapsed: 1s, ETA:     9s
[>>                          ] 548/5685, 604.4 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 549/5685, 604.4 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 550/5685, 604.4 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 551/5685, 604.4 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 552/5685, 604.4 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 553/5685, 604.4 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 554/5685, 604.3 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 555/5685, 604.3 task/s, elapsed: 1s, ETA:     8s
